<game duration="454,419">
 <map width="700" height="700" />
 <obstacles> 
  <obstacle id="0" radio="16,6127" x="171,386" y="157,823" z="0" />
  <obstacle id="1" radio="17,9689" x="658,348" y="586,207" z="0" />
  <obstacle id="2" radio="29,9043" x="572,402" y="508,071" z="0" />
  <obstacle id="3" radio="21,095" x="150,785" y="204,519" z="0" />
  <obstacle id="4" radio="16,5637" x="104,359" y="117,152" z="0" />
  <obstacle id="5" radio="21,2155" x="314,418" y="50,0465" z="0" />
  <obstacle id="6" radio="19,098" x="153,245" y="80,8073" z="0" />
  <obstacle id="7" radio="25,7674" x="386,982" y="651,989" z="0" />
  <obstacle id="8" radio="27,9407" x="620,992" y="382,696" z="0" />
  <obstacle id="9" radio="27,523" x="59,1252" y="425,108" z="0" />
  <obstacle id="10" radio="26,0353" x="74,3153" y="600,23" z="0" />
  <obstacle id="11" radio="23,3687" x="522,955" y="599,008" z="0" />
  <obstacle id="12" radio="22,819" x="455,587" y="584,1" z="0" />
  <obstacle id="13" radio="27,9668" x="656,086" y="674,062" z="0" />
  <obstacle id="14" radio="27,616" x="184,25" y="35,9723" z="0" />
  <obstacle id="15" radio="20,577" x="125,865" y="259,762" z="0" />
  <obstacle id="16" radio="23,403" x="569,449" y="557,652" z="0" />
  <obstacle id="17" radio="25,3098" x="444,022" y="283,76" z="0" />
  <obstacle id="18" radio="22,3637" x="516,029" y="121,105" z="0" />
  <obstacle id="19" radio="20,5559" x="97,2161" y="439,231" z="0" />
  <obstacle id="20" radio="22,2753" x="396,184" y="327,043" z="0" />
  <obstacle id="21" radio="22,3463" x="492,435" y="151,115" z="0" />
  <obstacle id="22" radio="25,4939" x="692,482" y="251,723" z="0" />
  <obstacle id="23" radio="15,9142" x="583,357" y="95,4795" z="0" />
  <obstacle id="24" radio="22,3234" x="461,388" y="404,607" z="0" />
  <obstacle id="25" radio="28,8334" x="477,063" y="677,128" z="0" />
  <obstacle id="26" radio="29,6496" x="230,925" y="695,599" z="0" />
  <obstacle id="27" radio="27,0301" x="68,2932" y="135,777" z="0" />
  <obstacle id="28" radio="27,7012" x="298,867" y="633,322" z="0" />
  <obstacle id="29" radio="15,3541" x="500,872" y="512,746" z="0" />
  <obstacle id="30" radio="26,9074" x="576,024" y="381,427" z="0" />
  <obstacle id="31" radio="24,1757" x="262,362" y="313,355" z="0" />
  <obstacle id="32" radio="27,5353" x="75,7695" y="598,604" z="0" />
  <obstacle id="33" radio="22,132" x="201,757" y="57,0303" z="0" />
  <obstacle id="34" radio="23,1515" x="229,002" y="616,812" z="0" />
  <obstacle id="35" radio="19,6774" x="261,755" y="241,604" z="0" />
  <obstacle id="36" radio="26,7782" x="402,088" y="212,963" z="0" />
  <obstacle id="37" radio="19,4356" x="612,989" y="588,779" z="0" />
  <obstacle id="38" radio="16,4432" x="623,126" y="272,696" z="0" />
  <obstacle id="39" radio="18,6812" x="266,273" y="86,1494" z="0" />
  <obstacle id="40" radio="29,5461" x="92,0486" y="166,528" z="0" />
  <obstacle id="41" radio="16,9246" x="597,755" y="352,695" z="0" />
  <obstacle id="42" radio="26,1851" x="276,296" y="609,325" z="0" />
  <obstacle id="43" radio="29,4284" x="604,643" y="208,553" z="0" />
  <obstacle id="44" radio="15,1896" x="275,614" y="420,902" z="0" />
  <obstacle id="45" radio="26,5849" x="141,676" y="615,055" z="0" />
  <obstacle id="46" radio="18,2209" x="320,086" y="507,868" z="0" />
  <obstacle id="47" radio="23,1699" x="253,816" y="549,625" z="0" />
