<game duration="600,001">
 <map width="700" height="700" />
 <obstacles> 
  <obstacle id="0" radio="25,0592" x="105,725" y="305,555" z="0" />
  <obstacle id="1" radio="21,9978" x="697,681" y="92,2637" z="0" />
  <obstacle id="2" radio="16,621" x="182,661" y="503,16" z="0" />
  <obstacle id="3" radio="20,3667" x="519,554" y="677,006" z="0" />
  <obstacle id="4" radio="29,7595" x="378,357" y="296,39" z="0" />
  <obstacle id="5" radio="29,0006" x="30,4758" y="656,44" z="0" />
  <obstacle id="6" radio="15,7713" x="387,773" y="488,311" z="0" />
  <obstacle id="7" radio="25,7619" x="379,568" y="200,101" z="0" />
  <obstacle id="8" radio="26,3422" x="488,064" y="322,205" z="0" />
  <obstacle id="9" radio="17,6195" x="181,375" y="564,707" z="0" />
  <obstacle id="10" radio="15,7649" x="378,995" y="67,3296" z="0" />
  <obstacle id="11" radio="18,8969" x="560,281" y="124,549" z="0" />
  <obstacle id="12" radio="24,7881" x="414,526" y="487,163" z="0" />
  <obstacle id="13" radio="23,1373" x="209,771" y="516,59" z="0" />
  <obstacle id="14" radio="28,0479" x="93,0907" y="93,3164" z="0" />
  <obstacle id="15" radio="28,6942" x="290,071" y="243,765" z="0" />
  <obstacle id="16" radio="24,1537" x="232,63" y="529,021" z="0" />
  <obstacle id="17" radio="21,1413" x="213,632" y="356,85" z="0" />
  <obstacle id="18" radio="27,5179" x="52,3441" y="628,396" z="0" />
  <obstacle id="19" radio="27,07" x="121,961" y="545,684" z="0" />
  <obstacle id="20" radio="16,7904" x="414,358" y="388,259" z="0" />
  <obstacle id="21" radio="19,6545" x="230,578" y="496,098" z="0" />
  <obstacle id="22" radio="15,1177" x="177,069" y="636,362" z="0" />
  <obstacle id="23" radio="18,1709" x="251,978" y="504,793" z="0" />
  <obstacle id="24" radio="21,15" x="225,454" y="681,24" z="0" />
  <obstacle id="25" radio="17,5489" x="85,0459" y="40,7009" z="0" />
  <obstacle id="26" radio="15,2505" x="359,078" y="657,116" z="0" />
  <obstacle id="27" radio="16,8019" x="430,009" y="602,075" z="0" />
  <obstacle id="28" radio="25,4847" x="680,124" y="622,454" z="0" />
  <obstacle id="29" radio="23,25" x="362,359" y="678,695" z="0" />
  <obstacle id="30" radio="15,8176" x="451,096" y="641,817" z="0" />
  <obstacle id="31" radio="21,7161" x="315,551" y="25,0506" z="0" />
  <obstacle id="32" radio="17,1967" x="286,532" y="131,494" z="0" />
  <obstacle id="33" radio="15,3119" x="443,156" y="189,782" z="0" />
  <obstacle id="34" radio="24,6521" x="230,727" y="596,581" z="0" />
  <obstacle id="35" radio="21,0739" x="122,159" y="383,849" z="0" />
  <obstacle id="36" radio="15,436" x="613,147" y="568,058" z="0" />
  <obstacle id="37" radio="18,252" x="362,571" y="597,35" z="0" />
  <obstacle id="38" radio="22,2282" x="332,212" y="212,217" z="0" />
  <obstacle id="39" radio="21,1257" x="192,477" y="312,294" z="0" />
  <obstacle id="40" radio="27,9888" x="685,636" y="459,608" z="0" />
  <obstacle id="41" radio="19,01" x="33,3996" y="269,019" z="0" />
  <obstacle id="42" radio="15,191" x="277,497" y="364,444" z="0" />
  <obstacle id="43" radio="19,4846" x="679,698" y="629,245" z="0" />
  <obstacle id="44" radio="28,1967" x="293,234" y="139,422" z="0" />
  <obstacle id="45" radio="29,4875" x="683,887" y="513,582" z="0" />
  <obstacle id="46" radio="24,8737" x="530,213" y="393,288" z="0" />
  <obstacle id="47" radio="20,5476" x="86,0053" y="95,881" z="0" />
  <obstacle id="48" radio="19,8776" x="534,149" y="235,26" z="0" />
  <obstacle id="49" radio="22,4911" x="688,601" y="365,166" z="0" />
  <obstacle id="50" radio="17,5883" x="138,843" y="475,141" z="0" />
  <obstacle id="51" radio="16,7066" x="299,776" y="408,147" z="0" />
  <obstacle id="52" radio="17,777" x="396,48" y="255,198" z="0" />
  <obstacle id="53" radio="21,5892" x="143,334" y="440,414" z="0" />
  <obstacle id="54" radio="22,7975" x="426,423" y="104,395" z="0" />
  <obstacle id="55" radio="24,2059" x="303,24" y="439,208" z="0" />
  <obstacle id="56" radio="21,3272" x="466,177" y="249,99" z="0" />
  <obstacle id="57" radio="16,6013" x="155,727" y="627,338" z="0" />
  <obstacle id="58" radio="27,1387" x="214,477" y="463,433" z="0" />
  <obstacle id="59" radio="21,772" x="391,381" y="464,073" z="0" />
  <obstacle id="60" radio="23,4483" x="630,814" y="70,075" z="0" />
